2025-08-21 15:56:12 | INFO | root | Using theme palette: cyber
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/FamilyLinkParentalControls/FamilyLinkParentalControls.apk
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Output: e0839e9d6d92ad034a4ac26c64fbf72a005fa91588c6a03cfbafcc6c1f9af144  /product/priv-app/FamilyLinkParentalControls/FamilyLinkParentalControls.apk...
2025-08-21 15:57:16 | DEBUG | root | Hash for com.google.android.gms.supervision: e0839e9d6d92ad034a4ac26c64fbf72a005fa91588c6a03cfbafcc6c1f9af144
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/WifiTmoOverlay.apk
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Output: 66439e9ba6ff27fbe52182ebd618f73ebbae507584cb143e8044c9157fe8b8b1  /product/overlay/WifiTmoOverlay.apk...
2025-08-21 15:57:16 | DEBUG | root | Hash for com.android.wifi.resources.overlay.WifiTmoOverlay: 66439e9ba6ff27fbe52182ebd618f73ebbae507584cb143e8044c9157fe8b8b1
2025-08-21 15:57:16 | INFO | root | Hashed 325/430 packages
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/DishVVM/DishVVM.apk
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Output: ed60b726287755e9d857c2eafd793e3ec896f521a0a187060a541a7ea2837ed5  /product/priv-app/DishVVM/DishVVM.apk...
2025-08-21 15:57:16 | DEBUG | root | Hash for com.dish.vvm: ed60b726287755e9d857c2eafd793e3ec896f521a0a187060a541a7ea2837ed5
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSettingsPowerBottomOverlay.apk
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Output: e20e7834d4a53a7c6bf9c50c5bc47c23589579aacb205b6fd7f9a0d5678c64f6  /product/overlay/MotoSettingsPowerBottomOverlay.apk...
2025-08-21 15:57:16 | DEBUG | root | Hash for com.motorola.android.settings.overlay.power.bottom: e20e7834d4a53a7c6bf9c50c5bc47c23589579aacb205b6fd7f9a0d5678c64f6
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/StorageManager/StorageManager.apk
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Output: 3c54e73468c459f890922012899a0587c49bb3e3a08fb3b72a9bda37a99bba45  /system_ext/priv-app/StorageManager/StorageManager.apk...
2025-08-21 15:57:16 | DEBUG | root | Hash for com.android.storagemanager: 3c54e73468c459f890922012899a0587c49bb3e3a08fb3b72a9bda37a99bba45
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/DishCarrierApp/DishCarrierApp.apk
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Output: c59ed0cacda26f399187744bca9a2c2957a05b92c7eddc809e4ec2723d052fd9  /product/priv-app/DishCarrierApp/DishCarrierApp.apk...
2025-08-21 15:57:16 | DEBUG | root | Hash for com.dish.wireless.carrierapp: c59ed0cacda26f399187744bca9a2c2957a05b92c7eddc809e4ec2723d052fd9
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/MSimSettings/MSimSettings.apk
2025-08-21 15:57:17 | DEBUG | root | [EXECUTE] Output: 762f97457f20b1cd4d91c4f613cba129561191652b75337738de59589f85ce21  /system_ext/priv-app/MSimSettings/MSimSettings.apk...
2025-08-21 15:57:17 | DEBUG | root | Hash for com.motorola.msimsettings: 762f97457f20b1cd4d91c4f613cba129561191652b75337738de59589f85ce21
2025-08-21 15:57:17 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/app/BookmarkProvider/BookmarkProvider.apk
2025-08-21 15:57:17 | DEBUG | root | [EXECUTE] Output: 67555ae5903a19384c12b6ffe7c1cd091262c829b35ee3fd8a70add5a1f217f0  /system/app/BookmarkProvider/BookmarkProvider.apk...
2025-08-21 15:57:17 | DEBUG | root | Hash for com.android.bookmarkprovider: 67555ae5903a19384c12b6ffe7c1cd091262c829b35ee3fd8a70add5a1f217f0
2025-08-21 15:57:17 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/WifiResScanCountryCode.apk
2025-08-21 15:57:17 | DEBUG | root | [EXECUTE] Output: d7dbc26d78012da991a00a9b1f4d1913e1bf33d74fef83187e626108bd273951  /product/overlay/WifiResScanCountryCode.apk...
2025-08-21 15:57:17 | DEBUG | root | Hash for com.android.wifi.resources.overlay.WifiResScanCountryCode: d7dbc26d78012da991a00a9b1f4d1913e1bf33d74fef83187e626108bd273951
2025-08-21 15:57:17 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/SettingsMoto/SettingsMoto.apk
2025-08-21 15:57:17 | DEBUG | root | [EXECUTE] Output: c08d383dab02c9e1fb32be4e666efa20e17dd6d9cbf0c1754adad5b98cc84c24  /system_ext/priv-app/SettingsMoto/SettingsMoto.apk...
2025-08-21 15:57:17 | DEBUG | root | Hash for com.android.settings: c08d383dab02c9e1fb32be4e666efa20e17dd6d9cbf0c1754adad5b98cc84c24
2025-08-21 15:57:17 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /vendor/app/CneApp/CneApp.apk
2025-08-21 15:57:17 | DEBUG | root | [EXECUTE] Output: 5e6373d33dc114fee85e0f05b9f6b65148e9a472427cca9e6afc8e7417dbcec7  /vendor/app/CneApp/CneApp.apk...
2025-08-21 15:57:17 | DEBUG | root | Hash for com.qualcomm.qti.cne: 5e6373d33dc114fee85e0f05b9f6b65148e9a472427cca9e6afc8e7417dbcec7
2025-08-21 15:57:17 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/app/remotesimlockservice/remotesimlockservice.apk
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Output: 2f5556d00a23d13d1d8581000a23881da7631d3842f5608f69505724a7eb54f5  /product/app/remotesimlockservice/remotesimlockservice.apk...
2025-08-21 15:57:18 | DEBUG | root | Hash for com.qualcomm.qti.uim: 2f5556d00a23d13d1d8581000a23881da7631d3842f5608f69505724a7eb54f5
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/CricketMinusOne/CricketMinusOne.apk
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Output: 4c7724dbb265e3f43df507a20a7da12511bbd64a8523db1dce71570c18ae7e13  /product/priv-app/CricketMinusOne/CricketMinusOne.apk...
2025-08-21 15:57:18 | DEBUG | root | Hash for com.cricketwireless.minus: 4c7724dbb265e3f43df507a20a7da12511bbd64a8523db1dce71570c18ae7e13
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/LauncherConfig-rro-cricket.apk
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Output: 9c05c24c7f619c8639cd61570c32c1c9b4acf2739afe87509ef577fa8c732d07  /product/overlay/LauncherConfig-rro-cricket.apk...
2025-08-21 15:57:18 | DEBUG | root | Hash for com.motorola.launcherconfig.overlay.cricket: 9c05c24c7f619c8639cd61570c32c1c9b4acf2739afe87509ef577fa8c732d07
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/MotoSstSoundService/MotoSstSoundService.apk
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Output: 912e0c12eea0ea5e0629763e32bd2c35113d0a42d411b562db4b59cd5e796bb2  /system_ext/priv-app/MotoSstSoundService/MotoSstSoundService.apk...
2025-08-21 15:57:18 | DEBUG | root | Hash for com.motorola.sstservice: 912e0c12eea0ea5e0629763e32bd2c35113d0a42d411b562db4b59cd5e796bb2
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/LauncherConfig-rro-boost.apk
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Output: 5fc7b356c4c58357820f847bf2262f0b7643a91eb8909ec6bba36bed59e4b783  /product/overlay/LauncherConfig-rro-boost.apk...
2025-08-21 15:57:18 | DEBUG | root | Hash for com.motorola.launcherconfig.overlay.boost: 5fc7b356c4c58357820f847bf2262f0b7643a91eb8909ec6bba36bed59e4b783
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/AccessibilityMenu__fogo_g__auto_generated_rro_product.apk
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Output: ec070ec4ed8fc5b2ad7351104ff69fcf5b6f4539fecd431a854bbba0aae648e1  /product/overlay/AccessibilityMenu__fogo_g__auto_generated_rro_product.apk...
2025-08-21 15:57:18 | DEBUG | root | Hash for com.android.systemui.accessibility.accessibilitymenu.auto_generated_rro_product__: ec070ec4ed8fc5b2ad7351104ff69fcf5b6f4539fecd431a854bbba0aae648e1
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/WfcActivation/WfcActivation.apk
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Output: 7902aa989c9f4255e39030a4003d38bfdad54e54ce67973d16744e18847cfcfd  /product/priv-app/WfcActivation/WfcActivation.apk...
2025-08-21 15:57:18 | DEBUG | root | Hash for com.google.android.wfcactivation: 7902aa989c9f4255e39030a4003d38bfdad54e54ce67973d16744e18847cfcfd
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/CaptivePortalLoginFrameworkOverlay.apk
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Output: 4811c418739539b5a098f172ff6eda0d6b45ce10943ef37608946504fd4d4c5d  /product/overlay/CaptivePortalLoginFrameworkOverlay.apk...
2025-08-21 15:57:18 | DEBUG | root | Hash for com.google.android.overlay.modules.captiveportallogin.forframework: 4811c418739539b5a098f172ff6eda0d6b45ce10943ef37608946504fd4d4c5d
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/VzwOBDMStub/VzwOBDMStub.apk
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Output: 435f31aff590f73041b55667ee18fef252819c30706f5a54abbd017621d19a5a  /product/priv-app/VzwOBDMStub/VzwOBDMStub.apk...
2025-08-21 15:57:18 | DEBUG | root | Hash for com.verizon.obdm: 435f31aff590f73041b55667ee18fef252819c30706f5a54abbd017621d19a5a
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/com.qualcomm.location/com.qualcomm.location.apk
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Output: 00b1dce682903a5392edd97c165db15510e5916aa6d4fa08c839c941da328431  /system_ext/priv-app/com.qualcomm.location/com.qualcomm.location.apk...
2025-08-21 15:57:18 | DEBUG | root | Hash for com.qualcomm.location: 00b1dce682903a5392edd97c165db15510e5916aa6d4fa08c839c941da328431
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/SCONE/SCONE.apk
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Output: 32647be6493fd35e16cc70ecde287e3f020d8603867cd15ae753ba3455cbdb00  /product/priv-app/SCONE/SCONE.apk...
2025-08-21 15:57:18 | DEBUG | root | Hash for com.google.android.apps.scone: 32647be6493fd35e16cc70ecde287e3f020d8603867cd15ae753ba3455cbdb00
2025-08-21 15:57:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/Turbo/Turbo.apk
2025-08-21 15:57:19 | DEBUG | root | [EXECUTE] Output: 3fb52de6963b9faef718ac32469bedb5328ef9f15951847e36a02c8d98519ca7  /product/priv-app/Turbo/Turbo.apk...
2025-08-21 15:57:19 | DEBUG | root | Hash for com.google.android.apps.turbo: 3fb52de6963b9faef718ac32469bedb5328ef9f15951847e36a02c8d98519ca7
2025-08-21 15:57:19 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/AttSUWSimExtns/AttSUWSimExtns.apk
2025-08-21 15:57:19 | DEBUG | root | [EXECUTE] Output: 934afc9a0f0238927e9d32940e37a4f716c4d6e424d618a655e86be73b385800  /product/priv-app/AttSUWSimExtns/AttSUWSimExtns.apk...
2025-08-21 15:57:19 | DEBUG | root | Hash for com.motorola.att.sim.extensions: 934afc9a0f0238927e9d32940e37a4f716c4d6e424d618a655e86be73b385800
2025-08-21 15:57:19 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /apex/com.android.apex.cts.shim/app/CtsShim@MAIN/CtsShim.apk
2025-08-21 15:57:19 | DEBUG | root | [EXECUTE] Output: 0dfb579836c251d86d6b94869855d6436e8f45caee5a7171b99cb7955b8769e4  /apex/com.android.apex.cts.shim/app/CtsShim@MAIN/CtsShim.apk...
2025-08-21 15:57:19 | DEBUG | root | Hash for com.android.cts.ctsshim: 0dfb579836c251d86d6b94869855d6436e8f45caee5a7171b99cb7955b8769e4
2025-08-21 15:57:19 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/Launcher3QuickStep/Launcher3QuickStep.apk
2025-08-21 15:57:19 | DEBUG | root | [EXECUTE] Output: 447af1de7011dc359fd79516002fc49fc8bcda6b5862a19028c4780f4808f036  /system_ext/priv-app/Launcher3QuickStep/Launcher3QuickStep.apk...
2025-08-21 15:57:19 | DEBUG | root | Hash for com.motorola.launcher3: 447af1de7011dc359fd79516002fc49fc8bcda6b5862a19028c4780f4808f036
2025-08-21 15:57:19 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/SpectrumCM/SpectrumCM.apk
2025-08-21 15:57:19 | DEBUG | root | [EXECUTE] Output: 92638dd3f1f803e55adf9ee9d6e7f128e146dbd2af3f442f75eb119066b671b0  /product/priv-app/SpectrumCM/SpectrumCM.apk...
2025-08-21 15:57:19 | DEBUG | root | Hash for com.spectrum.cm.headless: 92638dd3f1f803e55adf9ee9d6e7f128e146dbd2af3f442f75eb119066b671b0
2025-08-21 15:57:19 | INFO | root | Hashed 350/430 packages
2025-08-21 15:57:19 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /apex/com.android.wifi/priv-app/ServiceWifiResourcesGoogle@360735060/ServiceWifiResourcesGoogle.apk
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Output: ee90018b34e851993df81e195d8e8ce01ef13fd7bd58fd7501f1ce7d0e209a9c  /apex/com.android.wifi/priv-app/ServiceWifiResourcesGoogle@360735060/ServiceWifiResourcesGoogle.apk...
2025-08-21 15:57:20 | DEBUG | root | Hash for com.google.android.wifi.resources: ee90018b34e851993df81e195d8e8ce01ef13fd7bd58fd7501f1ce7d0e209a9c
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSoundPickerOverlayMetro.apk
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Output: 36eb8030edaf4a3a2072948aa2beb9eb48bc8a3dd70b74d97df5d06f4867326e  /product/overlay/MotoSoundPickerOverlayMetro.apk...
2025-08-21 15:57:20 | DEBUG | root | Hash for com.motorola.default.ringtones.overlay.metro.usku: 36eb8030edaf4a3a2072948aa2beb9eb48bc8a3dd70b74d97df5d06f4867326e
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/app/SlpcSystem/SlpcSystem.apk
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Output: 04b5a137c40940ffdb028b91fc64e2877c8f349df2cf75dd697f6ba21b47743f  /system_ext/app/SlpcSystem/SlpcSystem.apk...
2025-08-21 15:57:20 | DEBUG | root | Hash for com.motorola.slpc_sys: 04b5a137c40940ffdb028b91fc64e2877c8f349df2cf75dd697f6ba21b47743f
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/MyCricket/MyCricket.apk
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Output: 9f3d214b597eb860cb1d40b0c715aa1fb3566e30cac8c699ee26d54d2013193c  /product/priv-app/MyCricket/MyCricket.apk...
2025-08-21 15:57:20 | DEBUG | root | Hash for com.mizmowireless.acctmgt: 9f3d214b597eb860cb1d40b0c715aa1fb3566e30cac8c699ee26d54d2013193c
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/ModuleMetadataGoogleOverlay.apk
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Output: a54eb328955b24e781c42653a6c9fc7f286f93fe808cb1ee3a72d55c95908652  /product/overlay/ModuleMetadataGoogleOverlay.apk...
2025-08-21 15:57:20 | DEBUG | root | Hash for com.google.android.overlay.modules.modulemetadata.forframework: a54eb328955b24e781c42653a6c9fc7f286f93fe808cb1ee3a72d55c95908652
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /apex/com.android.wifi/app/WifiDialogGoogle@360735060/WifiDialogGoogle.apk
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Output: 7fd6275134b1a779635e862a7a7f6063092881b8b8bddef862b753bc71fb361d  /apex/com.android.wifi/app/WifiDialogGoogle@360735060/WifiDialogGoogle.apk...
2025-08-21 15:57:20 | DEBUG | root | Hash for com.google.android.wifi.dialog: 7fd6275134b1a779635e862a7a7f6063092881b8b8bddef862b753bc71fb361d
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/VzwPhoneService/VzwPhoneService.apk
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Output: c526bc70da5cd2b9b298734a6bc271df5da921c00d9cf1eee5333070bf03db3b  /product/priv-app/VzwPhoneService/VzwPhoneService.apk...
2025-08-21 15:57:20 | DEBUG | root | Hash for com.motorola.setupwizard.phoneservice: c526bc70da5cd2b9b298734a6bc271df5da921c00d9cf1eee5333070bf03db3b
2025-08-21 15:57:20 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/MotoActions/MotoActions.apk
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Output: e58729ff280f77e63658c8520db33beb1772941d05e6c24a6c3b3b2df17ae3f7  /product/priv-app/MotoActions/MotoActions.apk...
2025-08-21 15:57:21 | DEBUG | root | Hash for com.motorola.actions: e58729ff280f77e63658c8520db33beb1772941d05e6c24a6c3b3b2df17ae3f7
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/ThermalServiceOverlayTMO.apk
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Output: 73a3526d3ab84b636ca99fc5681b192d3c07eb182537db9a19bbda76d35a129a  /product/overlay/ThermalServiceOverlayTMO.apk...
2025-08-21 15:57:21 | DEBUG | root | Hash for com.motorola.thermalservice.overlay.tmo: 73a3526d3ab84b636ca99fc5681b192d3c07eb182537db9a19bbda76d35a129a
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoFrameworkResOverlayLPPtoGA.apk
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Output: 93985092b6b3afd39a9fe966f9e569847ed3cf91b4f60322a0a8491b2031997d  /product/overlay/MotoFrameworkResOverlayLPPtoGA.apk...
2025-08-21 15:57:21 | DEBUG | root | Hash for com.motorola.android.overlay.lpptoga: 93985092b6b3afd39a9fe966f9e569847ed3cf91b4f60322a0a8491b2031997d
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/app/uimgbaservice/uimgbaservice.apk
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Output: 9db4cbcf5bbc57b3641b17ef168de32c7658fd2cd48ee14122f91ee4a91a2a9b  /product/app/uimgbaservice/uimgbaservice.apk...
2025-08-21 15:57:21 | DEBUG | root | Hash for com.qualcomm.qti.uimGbaApp: 9db4cbcf5bbc57b3641b17ef168de32c7658fd2cd48ee14122f91ee4a91a2a9b
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/EchoLocate/EchoLocate.apk
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Output: cc8747e999f99d35bf1a916f2ac38bc4ccb486df99dc28d5be1013b81330130b  /product/priv-app/EchoLocate/EchoLocate.apk...
2025-08-21 15:57:21 | DEBUG | root | Hash for com.tmobile.echolocate: cc8747e999f99d35bf1a916f2ac38bc4ccb486df99dc28d5be1013b81330130b
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoFrameworkResOverlayCommon.apk
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Output: bd35445310fa440807d6fd702bdc70faef817284ba0f5d09e99ca8abf3b0cd28  /product/overlay/MotoFrameworkResOverlayCommon.apk...
2025-08-21 15:57:21 | DEBUG | root | Hash for com.motorola.android.overlay.common: bd35445310fa440807d6fd702bdc70faef817284ba0f5d09e99ca8abf3b0cd28
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/DeviceUnlock/DeviceUnlock.apk
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Output: e7930bcf79e0bb80bf875d78545f87da5dec0130a07e60473671cef85da7d171  /product/priv-app/DeviceUnlock/DeviceUnlock.apk...
2025-08-21 15:57:21 | DEBUG | root | Hash for com.att.deviceunlock: e7930bcf79e0bb80bf875d78545f87da5dec0130a07e60473671cef85da7d171
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/VpnDialogs/VpnDialogs.apk
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Output: f303df28ad169eec0f861305cdc4b3059dfd7323537b79bdae67cb227538054b  /system/priv-app/VpnDialogs/VpnDialogs.apk...
2025-08-21 15:57:21 | DEBUG | root | Hash for com.android.vpndialogs: f303df28ad169eec0f861305cdc4b3059dfd7323537b79bdae67cb227538054b
2025-08-21 15:57:21 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/GoogleWallpapers/GoogleWallpapers.apk
2025-08-21 15:57:22 | DEBUG | root | [EXECUTE] Output: 53c1a156d296a8c40a64ecd58afea2358edadf313940c87f7517f40830651ac9  /system_ext/priv-app/GoogleWallpapers/GoogleWallpapers.apk...
2025-08-21 15:57:22 | DEBUG | root | Hash for com.google.android.apps.wallpaper: 53c1a156d296a8c40a64ecd58afea2358edadf313940c87f7517f40830651ac9
2025-08-21 15:57:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSystemUIOverlayJP.apk
2025-08-21 15:57:22 | DEBUG | root | [EXECUTE] Output: c9733c3f186a36ecae93e20f741c081d9c36b3dab36897fdae46689f28fe62c8  /product/overlay/MotoSystemUIOverlayJP.apk...
2025-08-21 15:57:22 | DEBUG | root | Hash for com.motorola.systemui.overlay.jp: c9733c3f186a36ecae93e20f741c081d9c36b3dab36897fdae46689f28fe62c8
2025-08-21 15:57:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/ModemStatsService/ModemStatsService.apk
2025-08-21 15:57:22 | DEBUG | root | [EXECUTE] Output: a7c41af48721f34c23dba8f153161595bafc6a1ee034485fc40c81f52cffd76c  /system_ext/priv-app/ModemStatsService/ModemStatsService.apk...
